pipeline,window_s,outer_fold,study_name,number,value,state,params_band,params_dropout,params_hid,params_out,params_s_idx,user_attrs_outer_fold,user_attrs_window_s,params_C,params_max_pca,params_model
classical,4,1,,8,-0.9586310810753798,COMPLETE,,,,,,,,0.4038423798071558,11.0,svc
classical,4,1,,9,-0.9663927272279086,COMPLETE,,,,,,,,0.07026263205443048,8.0,logreg
classical,4,1,,10,-0.9513412557611133,COMPLETE,,,,,,,,0.2315926756421898,5.0,logreg
classical,4,1,,11,-0.9656062682312615,COMPLETE,,,,,,,,0.05230921932581878,8.0,logreg
classical,4,1,,12,-0.9656420643366452,COMPLETE,,,,,,,,0.052706797734548116,8.0,logreg
classical,4,1,,13,-0.9686054682754252,COMPLETE,,,,,,,,0.16014574391898287,8.0,logreg
classical,4,1,,14,-0.9673838578434997,COMPLETE,,,,,,,,0.13871822088535832,10.0,logreg
classical,4,2,,0,-0.8956307996700442,COMPLETE,,,,,,,,0.09454306819536169,9.0,svc
classical,4,2,,1,-0.8996521454492861,COMPLETE,,,,,,,,0.001434715951720141,11.0,logreg
classical,4,2,,2,-0.9181422676358634,COMPLETE,,,,,,,,0.001136467270001117,12.0,svc
classical,4,2,,3,-0.8951334330281681,COMPLETE,,,,,,,,0.003095566460242371,6.0,logreg
classical,4,2,,4,-0.9040680725901419,COMPLETE,,,,,,,,0.014648955132800727,7.0,svc
classical,4,2,,5,-0.9042285312987263,COMPLETE,,,,,,,,0.00614454378558747,7.0,logreg
classical,4,2,,6,-0.8952682086162635,COMPLETE,,,,,,,,0.0034587052147518095,9.0,svc
classical,4,2,,7,-0.9006022479617123,COMPLETE,,,,,,,,0.04362599362560559,6.0,logreg
classical,4,2,,8,-0.926500018222136,COMPLETE,,,,,,,,0.4038423798071558,11.0,svc
classical,4,2,,9,-0.896320118848009,COMPLETE,,,,,,,,0.07026263205443048,8.0,logreg
classical,4,2,,10,-0.9271533545366237,COMPLETE,,,,,,,,0.32921482220103365,11.0,svc
classical,4,2,,11,-0.9257783130634595,COMPLETE,,,,,,,,0.4714903595463137,11.0,svc
classical,4,2,,12,-0.9185786901098089,COMPLETE,,,,,,,,0.4595562421669888,10.0,svc
classical,4,2,,13,-0.9214526971250848,COMPLETE,,,,,,,,0.1787889217462799,12.0,svc
classical,4,2,,14,-0.9104712894615474,COMPLETE,,,,,,,,0.19999856494935273,10.0,svc
classical,4,3,,0,-0.747875087719342,COMPLETE,,,,,,,,0.09454306819536169,9.0,svc
classical,4,3,,1,-0.7232910674634234,COMPLETE,,,,,,,,0.001434715951720141,11.0,logreg
classical,4,3,,2,-0.7402537558357952,COMPLETE,,,,,,,,0.001136467270001117,12.0,svc
classical,4,3,,3,-0.7205096292398876,COMPLETE,,,,,,,,0.003095566460242371,6.0,logreg
classical,4,3,,4,-0.740043370374075,COMPLETE,,,,,,,,0.014648955132800727,7.0,svc
classical,4,3,,5,-0.7111498878972163,COMPLETE,,,,,,,,0.00614454378558747,7.0,logreg
classical,4,3,,6,-0.747516897135129,COMPLETE,,,,,,,,0.0034587052147518095,9.0,svc
classical,4,3,,7,-0.7206683857852741,COMPLETE,,,,,,,,0.04362599362560559,6.0,logreg
classical,4,3,,8,-0.7597934355424659,COMPLETE,,,,,,,,0.4038423798071558,11.0,svc
classical,4,3,,9,-0.7144972569577849,COMPLETE,,,,,,,,0.07026263205443048,8.0,logreg
classical,4,3,,10,-0.7561898210637649,COMPLETE,,,,,,,,0.32921482220103365,11.0,svc
classical,4,3,,11,-0.7609444894285206,COMPLETE,,,,,,,,0.4714903595463137,11.0,svc
classical,4,3,,12,-0.7599247867674906,COMPLETE,,,,,,,,0.4445988053874651,10.0,svc
classical,4,3,,13,-0.7576001459499931,COMPLETE,,,,,,,,0.1787889217462799,10.0,svc
classical,4,3,,14,-0.7705842618633495,COMPLETE,,,,,,,,0.4866518971582877,12.0,svc
classical,4,4,,0,-0.8585991768134497,COMPLETE,,,,,,,,0.09454306819536169,9.0,svc
classical,4,4,,1,-0.8786181493757969,COMPLETE,,,,,,,,0.001434715951720141,11.0,logreg
classical,4,4,,2,-0.8662263804335587,COMPLETE,,,,,,,,0.001136467270001117,12.0,svc
classical,4,4,,3,-0.8841768185861296,COMPLETE,,,,,,,,0.003095566460242371,6.0,logreg
classical,4,4,,4,-0.8628943582280916,COMPLETE,,,,,,,,0.014648955132800727,7.0,svc
classical,4,4,,5,-0.8840046450513327,COMPLETE,,,,,,,,0.00614454378558747,7.0,logreg
classical,4,4,,6,-0.8623446228350234,COMPLETE,,,,,,,,0.0034587052147518095,9.0,svc
classical,4,4,,7,-0.8786807518988772,COMPLETE,,,,,,,,0.04362599362560559,6.0,logreg
classical,4,4,,8,-0.8594471518740802,COMPLETE,,,,,,,,0.4038423798071558,11.0,svc
classical,4,4,,9,-0.8854347347429155,COMPLETE,,,,,,,,0.07026263205443048,8.0,logreg
classical,4,4,,10,-0.8936505911193517,COMPLETE,,,,,,,,0.2315926756421898,5.0,logreg
classical,4,4,,11,-0.8935065332272423,COMPLETE,,,,,,,,0.2455371375409656,5.0,logreg
classical,4,4,,12,-0.8932251950180468,COMPLETE,,,,,,,,0.43156506766242736,5.0,logreg
classical,4,4,,13,-0.8937787885287047,COMPLETE,,,,,,,,0.17456744004123317,5.0,logreg
classical,4,4,,14,-0.8936565754660507,COMPLETE,,,,,,,,0.15934951363809227,5.0,logreg
classical,4,5,,0,-0.8736749314438458,COMPLETE,,,,,,,,0.09454306819536169,9.0,svc
classical,4,5,,1,-0.8993123532792886,COMPLETE,,,,,,,,0.001434715951720141,11.0,logreg
classical,4,5,,2,-0.881172769457932,COMPLETE,,,,,,,,0.001136467270001117,12.0,svc
classical,4,5,,3,-0.888186076990627,COMPLETE,,,,,,,,0.003095566460242371,6.0,logreg
classical,4,5,,4,-0.8747532004805209,COMPLETE,,,,,,,,0.014648955132800727,7.0,svc
classical,4,5,,5,-0.8921268628415016,COMPLETE,,,,,,,,0.00614454378558747,7.0,logreg
classical,4,5,,6,-0.8712528775439551,COMPLETE,,,,,,,,0.0034587052147518095,9.0,svc
classical,4,5,,7,-0.8889230856119784,COMPLETE,,,,,,,,0.04362599362560559,6.0,logreg
classical,4,5,,8,-0.8851430051688295,COMPLETE,,,,,,,,0.4038423798071558,11.0,svc
classical,4,5,,9,-0.8926913970769809,COMPLETE,,,,,,,,0.07026263205443048,8.0,logreg
classical,4,5,,10,-0.8983635648580504,COMPLETE,,,,,,,,0.0010379733829293232,11.0,logreg
classical,4,5,,11,-0.8983635648580504,COMPLETE,,,,,,,,0.0010944814957090522,11.0,logreg
classical,4,5,,12,-0.8976302979460012,COMPLETE,,,,,,,,0.009299469562579763,10.0,logreg
classical,4,5,,13,-0.9019471058675429,COMPLETE,,,,,,,,0.0026800292459357154,12.0,logreg
classical,4,5,,14,-0.9022207941361876,COMPLETE,,,,,,,,0.0028535109684792,12.0,logreg
