y_true,prob
0,0.0085192055162987
1,0.9436657309453016
0,0.0019850823291844
1,0.8840665298155077
0,0.0314141699333262
1,0.9179983640850476
0,0.0181230846808758
1,0.803394962679957
0,0.01470390981119
1,0.986103771328231
0,0.1653166766009368
1,0.9989378210107724
0,0.050480794976175
1,0.8495125934914597
0,0.0052158402190521
1,0.9977413056179733
0,0.00322565823913
1,0.8912878832015956
0,0.0059470909547597
1,0.9337374100514264
0,0.1612299554345455
1,0.9772541687251868
0,0.1227173338763545
1,0.9429007540813376
0,0.1246250382809777
1,0.942435481580738
0,0.0361941838375599
1,0.9796846180483776
0,0.318491024062905
1,0.9899661287925868
0,0.1458557533043779
1,0.7125797918561011
0,0.0277272235534298
1,0.9862102159218264
0,0.5107680311572462
1,0.6151375908191281
0,0.0047016947839391
1,0.9173506022324696
0,0.0088351066733606
1,0.9591055963976586
0,0.0358257805401733
1,0.9338902306933284
0,0.1404722081329645
1,0.8324799598658671
0,0.0848251966094792
1,0.9525729856355016
0,0.1564759405027066
1,0.329633597845816
0,0.0907689659989953
1,0.4943646297298021
0,0.0198923505979192
1,0.9400423528568784
0,0.0025405056698416
1,0.9398882768649592
0,0.180108300591796
1,0.5753720867459385
0,0.0365236872334244
1,0.6758506246046307
0,0.0357892044057992
1,0.5941003151265254
0,0.1909364600252614
1,0.9624099865969704
0,0.0076134409459733
1,0.9457414693728632
0,0.0240684665928688
1,0.7914061156423101
0,0.0700985823090922
1,0.9560941185285854
0,0.08979651779578
1,0.6128481166031287
0,0.0894028196024121
1,0.8668484560923254
0,0.1190188652906077
1,0.506572721460617
0,0.434032824518823
1,0.3471405754841561
0,0.7632814535624218
1,0.9472305435569992
0,0.5721066256959019
1,0.648379680499223
0,0.4197316984810644
1,0.7962709966348324
0,0.4883654876250521
1,0.7940384613895493
0,0.006151103173952
1,0.8355837766736142
0,0.006300588735122
1,0.5226512004021989
0,0.1363417912917058
1,0.3852706305008552
0,0.0778660655508094
1,0.6363750185919851
0,0.0562822134184043
1,0.918474488284495
0,0.8379482113417541
1,0.8875973959470839
0,0.6218044854823078
1,0.240165264224012
0,0.449483686944923
1,0.857012077394829
0,0.3171697840384282
1,0.6904820539098925
0,0.0430807166318791
1,0.9618565450095784
0,0.0179942282629904
1,0.9034646523051804
0,0.3136890414419893
1,0.5766524123898686
0,0.1309579366952685
1,0.8573570619749912
0,0.042667623695489
1,0.7166395635326731
0,0.0962180819169663
1,0.5345135214955706
0,0.0327721027671748
1,0.8596164853928667
0,0.0627701806724562
1,0.5817137942877825
0,0.0448414088814068
1,0.9240916271526398
0,0.1423585646412666
1,0.5149332578796407
0,0.198862582312039
1,0.869088246565454
0,0.2369322482202758
1,0.9518692229846728
0,0.0127038570564646
1,0.6263571826435849
0,0.1272296524234081
1,0.958921905238511
0,0.0362089329280295
1,0.7207866987254706
0,0.5464938449039562
1,0.7718107963742824
0,0.7879256927971893
1,0.9119854317979416
0,0.1812863719581875
1,0.6274128018581494
0,0.4991252993403781
1,0.5474838183363105
0,0.2886666738119344
1,0.8872243237822879
0,0.852359947606461
1,0.6582713791191637
0,0.4051252047446534
1,0.8224548959302327
0,0.7824727905804755
1,0.6285608559124992
0,0.0121304208154498
1,0.6332944945058819
0,0.0646955174286245
1,0.2807814115387254
0,0.0511988825924192
1,0.8618727405665251
0,0.2430835363524397
1,0.9281844626279382
0,0.0414570689160729
1,0.6680569061503543
0,0.3643694582093977
1,0.6970387474999132
0,0.3821917517016562
1,0.0400647161531863
0,0.2016212560460979
1,0.966346734889041
0,0.6383763467197057
1,0.8219101649375539
0,0.0423311936061678
1,0.4784564060878962
0,0.083971641618719
1,0.5655873256430323
0,0.4494831911768799
1,0.915295808167208
0,0.0096221350575156
1,0.4499854286034978
0,0.1890890347603204
1,0.8171149601542836
0,0.0896379600782833
1,0.8370725683578678
0,0.119152501675863
1,0.626955250837943
0,0.2500775630500418
1,0.4984143521770616
0,0.0758080658459484
1,0.9014162682328012
0,0.4664968794483018
1,0.6742849014777761
0,0.0203643747124983
1,0.6455672270633875
0,0.2025081376373701
1,0.3780725714905821
0,0.4060750760563449
1,0.8016104024436559
0,0.4407548915017238
1,0.953689319491638
0,0.6145231921532027
1,0.53222948085026
0,0.434704386117507
1,0.3813344075750586
0,0.2639987155102463
1,0.8620645180648827
0,0.5057341139433058
1,0.9252542364994166
0,0.3623871999214658
1,0.950652714460196
0,0.0316906571673862
1,0.6453294283687793
0,0.309415959544031
1,0.1587979283868443
0,0.2036422502479917
1,0.0816536339946108
0,0.0543743943765491
1,0.8011219777206531
0,0.0879132361359005
1,0.5942478755044404
0,0.0418228782926345
1,0.748477660548593
0,0.1412379469833624
1,0.8610858841383959
0,0.0225308270766336
1,0.5109413624745025
0,0.0332357301809187
1,0.3888434259234685
0,0.6513211470526021
1,0.8810371669197435
0,0.5448156984756292
1,0.9617495784903344
0,0.4888960159994087
1,0.934464465671074
0,0.1260560044524579
1,0.6760226568740948
0,0.6832341598743993
1,0.7764623799732644
0,0.4056612897777023
1,0.1315045119980012
0,0.0523531626402452
1,0.9136958432056912
0,0.5915140743143201
1,0.8796341917115243
0,0.0695899193115686
1,0.6940898592595058
0,0.1275788171441415
1,0.8160580459827856
0,0.4782564629286021
1,0.1327699640229331
0,0.6925219517622055
1,0.9450080011258284
0,0.1924767907795929
1,0.4602381592764446
0,0.1709776811631732
1,0.5235858336375437
0,0.2191421209828785
1,0.9749842059586066
0,0.0426492496684214
1,0.4229505644754969
0,0.0079987000849775
1,0.8772312354639427
0,0.4811480253883397
1,0.7854623137255109
0,0.0061935637822383
1,0.2794881242092443
0,0.0960493590335895
1,0.7952047071331064
0,0.1365822360885167
1,0.8683865125856486
0,0.0292328283641385
1,0.9757957196407708
0,0.6510186931857005
1,0.4303766991461122
0,0.2469037720575208
1,0.8924683824429298
0,0.0266746252761506
1,0.8442279226774311
0,0.0476420849608905
1,0.7865588368461139
